# Lucid UI

> Shared React component library for Pandahrms frontend projects. Built with Tailwind CSS v4 (OKLCH color space) and Radix UI primitives. Distributed as the `@pandaworks-sw/lucid-ui` npm package on **GitHub Packages**.

## Installation

The package is published to **GitHub Packages**, not the public npm registry. Consumers need a project-level `.npmrc`:

```
@pandaworks-sw:registry=https://npm.pkg.github.com
//npm.pkg.github.com/:_authToken=${GITHUB_TOKEN}
```

…and a `GITHUB_TOKEN` env var (classic PAT with `read:packages` scope) on every machine and CI job that runs `pnpm install`.

```bash
pnpm add @pandaworks-sw/lucid-ui
```

Then import named components:

```tsx
import { Button, Badge, Modal, StatCard, MeterRow } from '@pandaworks-sw/lucid-ui';
```

Peer dependencies the consumer must already have: `react >=19`, `react-dom >=19`, `lucide-react >=0.500`, `react-hook-form >=7`, `tailwindcss >=4`. The package ships its own design-token stylesheet — consumers wire it up in their entry CSS:

```css
@import "tailwindcss";
@import "@pandaworks-sw/lucid-ui/styles.css";

@source "../node_modules/@pandaworks-sw/lucid-ui";
```

The `styles.css` import provides every token (`--primary`, `--brand`, `--success`, `--info`, `--warning`, `--muted`, etc.), the base layer, and the `text-display-*` / `text-mono-*` / `bg-pattern-*` utilities. The `@source` line lets Tailwind v4 scan the package's compiled JSX so class names used inside components survive tree-shaking. Fonts (Inter, Comfortaa, JetBrains Mono) must be loaded separately by the consumer.

Tree-shaking works out of the box because the package ships ESM with `sideEffects: false`.

### Customizing components

Customizations land upstream in the lucid-ui repo. Don't fork a single component locally — open a PR against lucid-ui or wrap the component in a project-local component that lives outside of `@pandaworks-sw/lucid-ui`'s exports.

## Tech Stack

- React 19, TypeScript
- Tailwind CSS v4 (OKLCH color space)
- Radix UI primitives
- class-variance-authority for variants
- Lucide icons

## Component Catalog

For full API docs, props, and code examples, read the linked doc file.

### Layout

| Component | Description | Docs |
|-----------|-------------|------|
| AppShell | Data-driven app layout with collapsible sidebar, header, user menu | [app-shell.md](docs/app-shell.md) |
| PageHeader | Page title, description, and action buttons | [layout.md](docs/layout.md) |
| DetailPage | Resource detail/show page layout with sidebar | [detail-page.md](docs/detail-page.md) |
| EmptyState | Centered empty state with icon, title, description, action | [layout.md](docs/layout.md) |
| Modal | Form modal with sticky header/footer, size variants | [modal.md](docs/modal.md) |
| Stepper | Multi-step progress (horizontal or vertical); descriptions only on current step | [layout.md](docs/layout.md) |
| Separator | Horizontal or vertical divider | [layout.md](docs/layout.md) |
| Breadcrumb | Navigation breadcrumb trail | [layout.md](docs/layout.md) |

### Forms

| Component | Description | Docs |
|-----------|-------------|------|
| Button | Variants, action presets, icon, tooltip, loading | [button.md](docs/button.md) |
| Input | Text input field | [forms.md](docs/forms.md) |
| Label | Accessible form label | [forms.md](docs/forms.md) |
| Textarea | Multi-line text input | [forms.md](docs/forms.md) |
| Checkbox | Checkbox with label support | [forms.md](docs/forms.md) |
| RadioGroup | Radio button group | [forms.md](docs/forms.md) |
| Switch | Toggle switch | [forms.md](docs/forms.md) |
| Select | Static dropdown (< 10 items) | [forms.md](docs/forms.md) |
| SelectPicker | Searchable dropdown, single/multi select | [select-picker.md](docs/select-picker.md) |
| DatePicker | Single date picker | [forms.md](docs/forms.md) |
| DateRangePicker | Date range picker with presets | [forms.md](docs/forms.md) |
| Slider | Range slider | [forms.md](docs/forms.md) |
| Form | react-hook-form integration with field context | [form.md](docs/form.md) |
| SearchInput | Debounced search input with clear button | [forms.md](docs/forms.md) |
| SplitButton | Primary action + dropdown secondary actions | [split-button.md](docs/split-button.md) |
| AttachmentInput | File upload with dropzone/compact variants | [attachment-input.md](docs/attachment-input.md) |
| SelectableCard | Card-based single/multi selection | [forms.md](docs/forms.md) |
| FilterBar | FilterButton trigger + ActiveFilters chips | [filter-bar.md](docs/filter-bar.md) |

### Data Display

| Component | Description | Docs |
|-----------|-------------|------|
| Card | Container with header, content, footer | [data-display.md](docs/data-display.md) |
| Table | Data table with header, body, footer | [data-display.md](docs/data-display.md) |
| Badge | Status indicator with semantic tones (default/secondary/destructive/outline/success/warning/info/muted) and optional dot | [data-display.md](docs/data-display.md) |
| Avatar | User/entity avatar with image and fallback; `<AvatarFallback>` auto-converts a full-name string to a 2-char monogram and is colorized by default (opt out via `colorize={false}`); supports `shape="circle"` (default) or `"square"` | [data-display.md](docs/data-display.md) |
| AvatarGroup | Stack of overlapping Avatars with `max` overflow tile; inherits the Avatar shape | [data-display.md](docs/data-display.md) |
| Calendar | Date calendar | [data-display.md](docs/data-display.md) |
| Skeleton | Loading placeholder | [data-display.md](docs/data-display.md) |
| Progress | Progress bar | [data-display.md](docs/data-display.md) |
| StatCard | Dashboard stat tile (Card + AnimatedNumber + Badge) with delta chip | [data-display.md](docs/data-display.md) |
| MultiStatCard | Two or more related stat metrics inside one card with dividers between cells; horizontal or vertical orientation | [data-display.md](docs/data-display.md) |
| MeterRow | Labeled horizontal bar with per-row tone (success/warning/info/destructive/muted) | [data-display.md](docs/data-display.md) |
| ListRow | Avatar/icon + title + subtitle + trailing-meta row primitive; supports interactive `asButton` mode | [data-display.md](docs/data-display.md) |
| CodeLabel | Inline monospace label with optional copy button (`copyable` prop) | [data-display.md](docs/data-display.md) |
| AnimatedNumber | Animated number display with easing | [data-display.md](docs/data-display.md) |
| ExpandableText | Collapsible long text with show more/less | [data-display.md](docs/data-display.md) |

### Feedback

| Component | Description | Docs |
|-----------|-------------|------|
| Alert | Alert banner (default, destructive, info) | [feedback.md](docs/feedback.md) |
| AlertDialog | Modal confirmation dialog | [feedback.md](docs/feedback.md) |
| Sonner | Toast notifications | [feedback.md](docs/feedback.md) |
| LoadingPage | Full-screen loading state | [feedback.md](docs/feedback.md) |
| ConnectionBanner | Offline/connectivity warning banner | [feedback.md](docs/feedback.md) |
| ErrorFallback | Error boundary fallback (root/route variants) | [error-fallback.md](docs/error-fallback.md) |

### Overlay

| Component | Description | Docs |
|-----------|-------------|------|
| Dialog | Modal dialog with header, content, footer | [overlay.md](docs/overlay.md) |
| Sheet | Slide-out panel (top, right, bottom, left) | [overlay.md](docs/overlay.md) |
| DropdownMenu | Context/action menu | [overlay.md](docs/overlay.md) |
| Tooltip | Hover tooltip | [overlay.md](docs/overlay.md) |
| Popover | Click-triggered popover | [overlay.md](docs/overlay.md) |
| Command | Command palette with search | [overlay.md](docs/overlay.md) |

### Navigation

| Component | Description | Docs |
|-----------|-------------|------|
| Tabs | Tab panels (pill and line variants) | [navigation.md](docs/navigation.md) |
| Accordion | Collapsible sections | [navigation.md](docs/navigation.md) |
| Collapsible | Single collapsible section | [navigation.md](docs/navigation.md) |
| Pagination | Page navigation | [navigation.md](docs/navigation.md) |
| ScrollArea | Custom scrollbar container | [navigation.md](docs/navigation.md) |
| Toggle | Single toggle button | [navigation.md](docs/navigation.md) |
| ToggleGroup | Group of toggle buttons | [navigation.md](docs/navigation.md) |

## Decision Guide: Which Component to Use

For **variant / tone / surface / size choices** within a chosen component (e.g. which Badge tone? Modal vs Dialog vs Sheet? `default` vs `sm` Button? human → circle vs entity → square Avatar?), see [decision-guide.md](docs/decision-guide.md). The table below picks the *component*; the linked doc picks the *variant*.

| Scenario | Component |
|----------|-----------|
| App-wide layout with sidebar nav | AppShell |
| Page title + description + actions | PageHeader |
| Detail/show page for a resource | DetailPage |
| Form modal with sticky header/footer | Modal |
| Short static dropdown (< 10 items) | Select |
| Searchable dropdown, long lists | SelectPicker |
| Multiple selection from a list | SelectPicker (mode="multiple") |
| Pick a single date | DatePicker |
| Pick a date range | DateRangePicker |
| File upload with drag & drop | AttachmentInput (variant="dropzone") |
| Inline file upload button | AttachmentInput (variant="compact") |
| Card-based single/multi selection | SelectableCard |
| Standard action (create/edit/delete) | Button (action prop) |
| Primary + secondary actions | SplitButton |
| Search/filter input with debounce | SearchInput |
| Table filtering with chips | FilterButton + ActiveFilters |
| Multi-step wizard progress | Stepper |
| Animated score/metric display | AnimatedNumber |
| Collapsible long text | ExpandableText |
| Confirmation before destructive action | AlertDialog |
| Form modal / side panel | Dialog or Sheet |
| Inline monospace ID with copy | CodeLabel |
| Toast notifications | Sonner (toast) |
| Status indicator | Badge |
| Loading placeholder | Skeleton |
| Full-screen loading state | LoadingPage |
| Offline/connectivity warning | ConnectionBanner |
| Error boundary fallback | ErrorFallback |

## Styling Conventions

- Always support dark mode via the `.dark` class (set on `<html>` or an ancestor) plus `dark:` Tailwind variants
- All theme colors are CSS variables defined in `@pandaworks-sw/lucid-ui/styles.css` (stone neutrals + panda-blue accent + semantic success/info/warning/danger)
- Color space: OKLCH for `bg-pattern-*` utilities; design tokens use HEX for portability
- Icons: Lucide React (`lucide-react`)
- Fonts: Inter (sans), Comfortaa (display), JetBrains Mono (mono) — load via Google Fonts in your `index.html`

## Changelog

Machine-readable changelog for AI agents consuming this library.
When upgrading `@pandaworks-sw/lucid-ui` in a downstream project, use this section to determine what changed and what actions are required.

Each entry contains:
- **component**: the component name
- **change**: what changed (added | modified | removed | renamed)
- **action**: what consuming projects must do
- **breaking**: whether this is a breaking change
- **details**: concise description of the change

---

### 2026-05-02

#### package — npm package renamed to `@pandaworks-sw/lucid-ui`

- change: renamed
- breaking: yes
- details: The npm package was renamed from `@pandaworks-sw/ui` to `@pandaworks-sw/lucid-ui` so the package name matches the `lucid-ui` repo it ships from. The previous `@pandaworks-sw/ui` package on GitHub Packages stops receiving updates at v0.1.4; v0.2.0 is the first release under the new name. No source code, exports, public API, or styling tokens change — only the package name and subpath import paths.
- action:
  - In `package.json`, replace `"@pandaworks-sw/ui": "<old>"` with `"@pandaworks-sw/lucid-ui": "^0.2.0"`.
  - Rewrite every import: `from '@pandaworks-sw/ui'` → `from '@pandaworks-sw/lucid-ui'`. Stylesheet too: `@import "@pandaworks-sw/ui/styles.css"` → `@import "@pandaworks-sw/lucid-ui/styles.css"`.
  - Update Tailwind v4 source line: `@source "../node_modules/@pandaworks-sw/ui"` → `@source "../node_modules/@pandaworks-sw/lucid-ui"`.
  - `.npmrc` is unchanged — the scope `@pandaworks-sw` is the same; only the package within the scope changed.
  - Run `pnpm install` to refresh the lockfile.

#### multi-stat-card — new component

- change: added
- breaking: no
- details: New `MultiStatCard` component renders 2+ related stat metrics inside a single card with dividers between cells. Each cell mirrors `StatCard` (icon + label, animated headline value, optional hint and delta chip) and reuses the same design tokens, headline auto-shrink heuristic, and delta-chip rendering. Per-cell shape is `MultiStatCardItem` (subset of `StatCardProps` minus `className`): `icon`, `label`, `value`, `prefix`, `suffix`, `decimals`, `formatter`, `hint`, `delta`, `deltaTone`. `orientation` (default `"horizontal"`) controls divider direction (`divide-x` vs `divide-y`); cells use `flex-1 min-w-0` so widths split evenly and long values still shrink. Use it for funnel metrics (Total / In Progress / Completed), date pairs (Form Start / Submission Due), or any "metrics that belong together" cluster you don't want broken across separate tiles. Internally, the shared helpers (`DELTA_VARIANT`, `DELTA_ICON`, `getHeadlineSizeClass`, `getRenderedLength`, `DeltaTone`) were extracted from `stat-card.tsx` into a new sibling `stat-card/stat-card-shared.ts` so both components stay in sync — no behavior change for existing `StatCard` usage.
- action:
  - Upgrade `@pandaworks-sw/ui`
  - Replace ad-hoc multi-cell `Card`s (e.g. a `Card` containing a 3-column grid of label/number divs) with `<MultiStatCard items={[...]} />`
  - When mixing into a grid of single `StatCard` tiles, give the `MultiStatCard` a `col-span` equal to its cell count so the row stays balanced (e.g. `className="sm:col-span-2 xl:col-span-3"` for a 3-cell card inside an `xl:grid-cols-6` grid)

#### stat-card — `value` prop now accepts strings

- change: modified
- breaking: no
- details: `StatCard`'s `value` prop is widened from `number` to `number | string`. Numeric values keep the existing `AnimatedNumber` path (with `prefix` / `suffix` / `decimals` / `formatter` adornments). String values render as-is — useful for already-formatted or non-numeric tiles such as `"N/A"`, `"—"`, `"Active"`, `"Enterprise"`, `"8 / 10"`, or pre-formatted currency. `prefix`, `suffix`, `decimals`, and `formatter` are ignored when `value` is a string (strings are assumed already-formatted). The `delta` / `deltaTone` chip and `hint` continue to work for both forms.
- action:
  - No migration needed for existing numeric usage.
  - When showing a non-animated label (status, tier, ratio, "N/A"), pass the string directly instead of building a custom `Card` wrapper.

#### stat-card — headline auto-shrinks for long values

- change: modified
- breaking: no
- details: The headline class steps down based on the rendered value's length so long values still fit inside the tile without overflowing or wrapping awkwardly: `≤10 chars → text-xl`, `≤16 → text-lg`, `≤24 → text-base`, `>24 → text-sm`. Length is computed from the string for string values, from `formatter(value)` when a formatter is provided, and from `prefix + integer digits + decimals + suffix` for plain numbers. Pure CSS — no `ResizeObserver`, no measurement, no extra render — so the cost is zero. The headline wrapper also gets `min-w-0` so it can shrink inside narrower grid columns. Short numeric values (the common case, e.g. `value={42}` or `value={73} suffix="%"`) keep `text-xl` and look identical to before.
- action:
  - No migration needed.
  - If a value is now appearing smaller than expected, count the rendered length (string, or `prefix + digits + decimals + suffix`) and compare against the thresholds. If the value is supposed to be a hero number, the tile is the wrong primitive — use a plain `Card` with custom typography.

### 2026-05-01

#### avatar — `getInitialName` utility + `AvatarFallback` auto-converts full names

- change: added
- breaking: no
- details: New helper `getInitialName(name: string): string` exported from `@pandaworks-sw/ui` (and from the registry's internal `@/lib` alias — see `packages/registry/src/lib/get-initial-name.ts`). Pass any string — including a full multi-word name — to `<AvatarFallback>` and it now renders a 2-character monogram automatically: `"John Doe" → "JD"`, `"Devi Marasinghe" → "DM"` (first letter of first + last word), `"Eli" → "EL"` (first 2 chars of single-word names), `""` → empty. Already-short strings such as `"JD"` or `"+3"` pass through unchanged so existing call sites that pre-compute initials keep working. Callers that previously hand-wrote a `getInitials` helper (e.g. `app-shell.tsx`) can drop it and pass `user.name` directly.
- action:
  - Optional cleanup: replace ad-hoc `getInitials(user.name)` helpers with `<AvatarFallback>{user.name}</AvatarFallback>` or `import { getInitialName } from '@pandaworks-sw/ui'` for non-Avatar contexts (aria-labels, sorting).

#### avatar — `AvatarFallback` colorize default flipped to `true`

- change: modified
- breaking: yes
- details: The `colorize` prop on `AvatarFallback` now defaults to `true`. `<AvatarFallback>John Doe</AvatarFallback>` renders a deterministically colored monogram out of the box (A–Z map to 26 evenly spaced OKLCH hues; digits and other characters fall back to a deterministic hash; foreground is white in both light and dark mode). Pass `colorize={false}` to opt back into the muted (`bg-muted`) look — useful for `+N` overflow tiles, system placeholders, and other non-name fallbacks. The `+N` overflow tile inside `AvatarGroup` (`packages/registry/registry/default/avatar-group/avatar-group.tsx`) was updated to set `colorize={false}` so it keeps its neutral background.
- action:
  - If a project relied on the previous gray default for arbitrary, non-name text content (e.g. `"+N"` chips, system tiles, single-character placeholders), add `colorize={false}` to those `AvatarFallback` instances.
  - Name-based avatars need no change — they get the colorized look automatically.
  - The previous opt-in form `<AvatarFallback colorize>JD</AvatarFallback>` still works (just redundant now).

#### registry — `@/lib` is now a folder alias inside the demo

- change: modified
- breaking: no
- details: `apps/demo/vite.config.ts` replaces the file-specific `@/lib/utils` alias with a folder-level `@/lib` alias pointing at `packages/registry/src/lib/`. Existing `import { cn } from '@/lib/utils'` continues to resolve via file lookup inside the aliased folder. The new preferred form for registry source files is `import { cn, getInitialName } from '@/lib'` — backed by a new `packages/registry/src/lib/index.ts` barrel.
- action: nothing required for downstream consumers — they import from `@pandaworks-sw/ui`, not from `@/lib`. The change only affects internal registry source files.

#### app-shell — handle small screens (mobile view)

- change: fixed
- breaking: no
- details: Three mobile/compact-viewport UX bugs in `packages/registry/registry/default/app-shell/app-shell.tsx`. (1) The mobile Sheet sidebar did not auto-close when the user tapped a nav link, the branding link, or a user-action link — the route changed but the Sheet stayed mounted, forcing manual dismissal. Each link now calls `setOpenMobile(false)` on click via a small `useMobileAutoClose` hook (no-op on desktop). (2) The header content area lacked `min-w-0` / `shrink-0` on its flex children, so a wide consumer `header` (e.g. a search input with long placeholder) wrapped or pushed `navbarActions` off-screen at narrow widths instead of shrinking. The header wrapper, the header content slot, the sidebar trigger, the separator, and the navbar-actions slot now have explicit `min-w-0` / `shrink-0` so consumer content shrinks gracefully. (3) The full 18rem sidebar squeezed the navbar at compact desktop widths (768–1023px) — for example, the saas demo's search input was truncated to "Searc…" at 768px. AppShell now controls `SidebarProvider`'s `open` state via the new `useIsCompactDesktop` hook (`packages/registry/src/hooks/use-mobile.ts`); the sidebar collapses to icon mode automatically inside the compact range and expands past 1024px. Mobile (<768px) keeps using the Sheet variant.
- action: nothing required for consumers. Existing `linkComponent` integrations keep working because the auto-close handler is attached as `onClick` and is forwarded through the consumer's link via spread. Apps that pass a wide custom `header` should still apply their own internal `truncate` / `min-w-0` to long text — AppShell now allows the slot to shrink, but the consumer is responsible for what happens inside it. The compact-viewport auto-collapse is automatic — AppShell no longer accepts a `defaultOpen` prop, but consumers who need controlled-open behavior can still wrap their own `SidebarProvider`. The new `useIsCompactDesktop` hook is also re-exported via the app-shell barrel for consumers wanting matching responsive logic in their own headers.

#### design-token stylesheet now ships with the package

- change: added
- breaking: no
- details: The package now exposes `@pandaworks-sw/ui/styles.css` as a subpath export. The file contains the full design system the components rely on — `:root` / `.dark` token blocks, the `@theme inline` mapping that produces Tailwind v4 utilities (`bg-primary`, `text-brand`, `bg-stone-200`, `text-panda-500`, etc.), the base layer (border-color reset, fonts on `html` / headings / `code`), the `text-display-{sm,md,lg,xl}` and `text-mono-{sm,md}` typography utilities, and the `bg-pattern-*` background utilities (dots, grid, cross, noise, aurora + 9 aurora colour variants). Source of truth: `packages/registry/src/styles.css`. Build pipeline: `tsup` `onSuccess` hook copies the file into `dist/styles.css` on every build; `package.json` `exports` adds `"./styles.css": "./dist/styles.css"`. The demo's `apps/demo/src/index.css` was reduced to four lines and now imports the same file directly so demo and package can never drift.
- action:
  - Replace the hand-copied token CSS in your app's entry stylesheet with:
    ```css
    @import "tailwindcss";
    @import "@pandaworks-sw/ui/styles.css";
    @source "../node_modules/@pandaworks-sw/ui";
    ```
  - The `@source` line is required so Tailwind v4 scans the package's compiled JSX for class names — without it, utilities used inside `@pandaworks-sw/ui` components will be tree-shaken out of your CSS bundle.
  - Fonts are not bundled: keep loading Inter, Comfortaa, and JetBrains Mono yourself (Google Fonts `<link>` in `index.html` is fine; see `apps/demo/index.html`).

#### unused build output, scripts, and configs removed

- change: removed
- breaking: yes
- details: With the npm package on GitHub Packages now the only distribution channel, the project drops the legacy build artefacts that produced a separate JSON-based component output. Files deleted: `public/r/` (61 component JSONs), `packages/registry/registry.json`, the per-workspace `components.json` files, `packages/registry/scripts/rewrite-lucid-namespace.mjs`, `packages/registry/scripts/sync-all-meta.mjs`, `packages/registry/registry/default/_all/`, and `apps/demo/src/components/install-command.tsx`. Configs simplified: root `package.json` drops the `registry:build` script and reworks `build` to run `@pandaworks-sw/ui build:lib && @pandaworks-sw/demo build`; `packages/registry/package.json` drops `registry:build`, simplifies `build` to `tsup`, and removes the `shadcn` devDep; `biome.json` drops the `!public/r` ignore entries; `.github/workflows/deploy.yml` no longer copies `public/r` into the Pages artifact; `apps/demo/src/showcase/component-page.tsx` and `showcase-app.tsx` drop the `<InstallCommand />` widget and its `installName` prop. Documentation in `CLAUDE.md` and `README.md` updated accordingly.
- action:
  - For new projects: install with `pnpm add @pandaworks-sw/ui` after configuring the `.npmrc` for GitHub Packages (see Installation above).
  - For existing apps still vendoring `src/components/lucid/`: migrate by adding `@pandaworks-sw/ui` as a dependency, running a codemod to rewrite `from '@/components/lucid/<name>'` → `from '@pandaworks-sw/ui'`, and deleting the `src/components/lucid/` folder.

#### npm package scope rename + GitHub Packages distribution

- change: renamed
- breaking: yes
- details: The npm package was renamed from `@lucid/ui` to `@pandaworks-sw/ui` and is now published to **GitHub Packages** (not the public npm registry). The demo workspace was likewise renamed from `@lucid/demo` to `@pandaworks-sw/demo`. GitHub Packages requires the npm scope to match the GitHub org owning the repository, so the repo is moving to `github.com/pandaworks-sw/lucid-ui`. A new release workflow at `.github/workflows/publish.yml` publishes the package whenever a GitHub Release is published.
- action:
  - Add an `.npmrc` at the project root with `@pandaworks-sw:registry=https://npm.pkg.github.com` and `//npm.pkg.github.com/:_authToken=${GITHUB_TOKEN}`. Set `GITHUB_TOKEN` to a classic PAT with `read:packages` scope on every developer machine and CI job. Update `package.json` from `@lucid/ui` to `@pandaworks-sw/ui`, then rewrite all `from '@lucid/ui'` imports to `from '@pandaworks-sw/ui'`. Run `pnpm install` to refresh the lockfile.

#### rebrand (Pandaworks UI → Lucid UI)

- change: renamed
- breaking: yes
- details: Library rebranded from `Pandaworks UI` to `Lucid UI`. The npm package was renamed from `@pandaworks-ui/components` to `@lucid/ui`. The demo workspace was renamed from `@pandaworks-ui/demo` to `@lucid/demo`. The GitHub repo was renamed from `pandaworks-software-plt/pandaworks-ui` to `pandaworks-software-plt/lucid-ui`; GitHub auto-redirects the old URL. Internal-only library — no external consumers were affected.
- action:
  - Update `package.json` from `@pandaworks-ui/components` to `@lucid/ui`, then update all `from '@pandaworks-ui/components'` imports to `from '@lucid/ui'`

#### npm-package distribution

- change: added
- breaking: no
